frame_number,timestamp,packet_length,src_ip,dst_ip,protocol,ttl,ip_len,src_port,dst_port,tcp_seq,tcp_ack,tcp_flags,tcp_window,tcp_dataofs,tcp_options_raw,tcp_mss,tcp_window_scale,tcp_sack_permitted,tcp_timestamps
1,1160011513.85759,87,192.168.1.1,192.168.1.254,17,128,73,1025,53,,,,,,,,,,
2,1160011514.625348,255,192.168.1.254,192.168.1.1,17,64,241,53,1025,,,,,,,,,,
3,1160011514.630658,62,192.168.1.1,207.46.18.94,6,128,48,1099,80,50725855.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
4,1160011514.630746,62,207.46.18.94,192.168.1.1,6,64,48,80,1099,3400186441.0,50725856.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
5,1160011514.630897,60,192.168.1.1,207.46.18.94,6,128,40,1099,80,50725856.0,3400186442.0,A,65535.0,5.0,[],,,False,
6,1160011514.632197,125,192.168.1.1,207.46.18.94,6,128,111,1099,80,50725856.0,3400186442.0,PA,65535.0,5.0,[],,,False,
7,1160011514.632245,54,207.46.18.94,192.168.1.1,6,64,40,80,1099,3400186442.0,50725927.0,A,5840.0,5.0,[],,,False,
8,1160011514.661583,1514,207.46.18.94,192.168.1.1,6,64,1500,80,1099,3400186442.0,50725927.0,A,5840.0,5.0,[],,,False,
9,1160011514.661667,1514,207.46.18.94,192.168.1.1,6,64,1500,80,1099,3400187902.0,50725927.0,A,5840.0,5.0,[],,,False,
10,1160011514.661848,1318,207.46.18.94,192.168.1.1,6,64,1304,80,1099,3400189362.0,50725927.0,FPA,5840.0,5.0,[],,,False,
11,1160011514.66209,60,192.168.1.1,207.46.18.94,6,128,40,1099,80,50725927.0,3400189362.0,A,65535.0,5.0,[],,,False,
12,1160011514.662404,60,192.168.1.1,207.46.18.94,6,128,40,1099,80,50725927.0,3400190627.0,A,64271.0,5.0,[],,,False,
13,1160011514.662426,60,192.168.1.1,207.46.18.94,6,128,40,1099,80,50725927.0,3400190627.0,RA,0.0,5.0,[],,,False,
14,1160011515.003214,81,192.168.1.1,192.168.1.254,17,128,67,1025,53,,,,,,,,,,
15,1160011515.397543,177,192.168.1.254,192.168.1.1,17,64,163,53,1025,,,,,,,,,,
16,1160011515.563052,62,192.168.1.1,84.244.1.30,6,128,48,1101,5050,3112056251.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
17,1160011515.563167,62,84.244.1.30,192.168.1.1,6,64,48,5050,1101,3395159729.0,3112056252.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
18,1160011515.563587,60,192.168.1.1,84.244.1.30,6,128,40,1101,5050,3112056252.0,3395159730.0,A,65535.0,5.0,[],,,False,
19,1160011515.563636,76,192.168.1.1,84.244.1.30,6,128,62,1101,5050,3112056252.0,3395159730.0,PA,65535.0,5.0,[],,,False,
20,1160011515.563669,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395159730.0,3112056274.0,A,5840.0,5.0,[],,,False,
21,1160011515.56487,81,192.168.1.1,84.244.1.30,6,128,67,1101,5050,3112056274.0,3395159730.0,PA,65535.0,5.0,[],,,False,
22,1160011515.564941,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395159730.0,3112056301.0,A,5840.0,5.0,[],,,False,
23,1160011515.566851,1338,84.244.1.30,192.168.1.1,6,64,1324,5050,1101,3395159730.0,3112056301.0,PA,5840.0,5.0,[],,,False,
24,1160011515.58256,76,192.168.1.1,192.168.1.254,17,128,62,1025,53,,,,,,,,,,
25,1160011515.613973,79,192.168.1.1,84.244.1.30,6,128,65,1101,5050,3112056301.0,3395161014.0,PA,64251.0,5.0,[],,,False,
26,1160011515.654319,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161014.0,3112056326.0,A,5840.0,5.0,[],,,False,
27,1160011515.655596,70,192.168.1.1,84.244.1.30,6,128,56,1101,5050,3112056326.0,3395161014.0,PA,64251.0,5.0,[],,,False,
28,1160011515.655642,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161014.0,3112056342.0,A,5840.0,5.0,[],,,False,
29,1160011515.656786,362,84.244.1.30,192.168.1.1,6,64,348,5050,1101,3395161014.0,3112056342.0,PA,5840.0,5.0,[],,,False,
30,1160011515.661979,79,192.168.1.1,84.244.1.30,6,128,65,1101,5050,3112056342.0,3395161322.0,PA,65535.0,5.0,[],,,False,
31,1160011515.662058,123,84.244.1.30,192.168.1.1,6,64,109,5050,1101,3395161322.0,3112056367.0,PA,5840.0,5.0,[],,,False,
32,1160011515.66328,70,192.168.1.1,84.244.1.30,6,128,56,1101,5050,3112056367.0,3395161391.0,PA,65466.0,5.0,[],,,False,
33,1160011515.703299,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161391.0,3112056383.0,A,5840.0,5.0,[],,,False,
34,1160011515.712115,79,192.168.1.1,84.244.1.30,6,128,65,1101,5050,3112056383.0,3395161391.0,PA,65466.0,5.0,[],,,False,
35,1160011515.71298,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161391.0,3112056408.0,A,5840.0,5.0,[],,,False,
36,1160011515.714171,70,192.168.1.1,84.244.1.30,6,128,56,1101,5050,3112056408.0,3395161391.0,PA,65466.0,5.0,[],,,False,
37,1160011515.714953,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161391.0,3112056424.0,A,5840.0,5.0,[],,,False,
38,1160011516.130081,139,192.168.1.254,192.168.1.1,17,64,125,53,1025,,,,,,,,,,
39,1160011516.13111,62,192.168.1.1,61.121.100.107,6,128,48,1102,80,2281390885.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
40,1160011516.131218,62,61.121.100.107,192.168.1.1,6,64,48,80,1102,3406673266.0,2281390886.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
41,1160011516.131533,60,192.168.1.1,61.121.100.107,6,128,40,1102,80,2281390886.0,3406673267.0,A,65535.0,5.0,[],,,False,
42,1160011516.131582,131,192.168.1.1,61.121.100.107,6,128,117,1102,80,2281390886.0,3406673267.0,PA,65535.0,5.0,[],,,False,
43,1160011516.131625,54,61.121.100.107,192.168.1.1,6,64,40,80,1102,3406673267.0,2281390963.0,A,5840.0,5.0,[],,,False,
44,1160011516.132823,62,192.168.1.1,61.121.100.107,6,128,48,1103,80,2093769528.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
45,1160011516.132866,62,61.121.100.107,192.168.1.1,6,64,48,80,1103,3400867192.0,2093769529.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
46,1160011516.133229,60,192.168.1.1,61.121.100.107,6,128,40,1103,80,2093769529.0,3400867193.0,A,65535.0,5.0,[],,,False,
47,1160011516.133267,131,192.168.1.1,61.121.100.107,6,128,117,1103,80,2093769529.0,3400867193.0,PA,65535.0,5.0,[],,,False,
48,1160011516.133294,54,61.121.100.107,192.168.1.1,6,64,40,80,1103,3400867193.0,2093769606.0,A,5840.0,5.0,[],,,False,
49,1160011516.13528,1453,61.121.100.107,192.168.1.1,6,64,1439,80,1102,3406673267.0,2281390963.0,PA,5840.0,5.0,[],,,False,
50,1160011516.135569,54,61.121.100.107,192.168.1.1,6,64,40,80,1102,3406674666.0,2281390963.0,FA,5840.0,5.0,[],,,False,
51,1160011516.13683,60,192.168.1.1,61.121.100.107,6,128,40,1102,80,2281390963.0,3406674667.0,A,64136.0,5.0,[],,,False,
52,1160011516.136936,60,192.168.1.1,61.121.100.107,6,128,40,1102,80,2281390963.0,3406674667.0,FA,64136.0,5.0,[],,,False,
53,1160011516.136982,54,61.121.100.107,192.168.1.1,6,64,40,80,1102,3406674667.0,2281390964.0,A,5840.0,5.0,[],,,False,
54,1160011516.13725,1453,61.121.100.107,192.168.1.1,6,64,1439,80,1103,3400867193.0,2093769606.0,PA,5840.0,5.0,[],,,False,
55,1160011516.137456,54,61.121.100.107,192.168.1.1,6,64,40,80,1103,3400868592.0,2093769606.0,FA,5840.0,5.0,[],,,False,
56,1160011516.137662,62,192.168.1.1,61.121.100.107,6,128,48,1104,80,1560608987.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
57,1160011516.137737,62,61.121.100.107,192.168.1.1,6,64,48,80,1104,3395364274.0,1560608988.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
58,1160011516.137757,60,192.168.1.1,61.121.100.107,6,128,40,1103,80,2093769606.0,3400868593.0,A,64136.0,5.0,[],,,False,
59,1160011516.138326,60,192.168.1.1,61.121.100.107,6,128,40,1104,80,1560608988.0,3395364275.0,A,65535.0,5.0,[],,,False,
60,1160011516.138373,60,192.168.1.1,61.121.100.107,6,128,40,1103,80,2093769606.0,3400868593.0,FA,64136.0,5.0,[],,,False,
61,1160011516.138404,54,61.121.100.107,192.168.1.1,6,64,40,80,1103,3400868593.0,2093769607.0,A,5840.0,5.0,[],,,False,
62,1160011516.138428,131,192.168.1.1,61.121.100.107,6,128,117,1104,80,1560608988.0,3395364275.0,PA,65535.0,5.0,[],,,False,
63,1160011516.138458,54,61.121.100.107,192.168.1.1,6,64,40,80,1104,3395364275.0,1560609065.0,A,5840.0,5.0,[],,,False,
64,1160011516.140423,73,192.168.1.1,192.168.1.254,17,128,59,1025,53,,,,,,,,,,
65,1160011516.1418,1453,61.121.100.107,192.168.1.1,6,64,1439,80,1104,3395364275.0,1560609065.0,PA,5840.0,5.0,[],,,False,
66,1160011516.142047,54,61.121.100.107,192.168.1.1,6,64,40,80,1104,3395365674.0,1560609065.0,FA,5840.0,5.0,[],,,False,
67,1160011516.143321,60,192.168.1.1,61.121.100.107,6,128,40,1104,80,1560609065.0,3395365675.0,A,64136.0,5.0,[],,,False,
68,1160011516.143395,60,192.168.1.1,61.121.100.107,6,128,40,1104,80,1560609065.0,3395365675.0,FA,64136.0,5.0,[],,,False,
69,1160011516.143433,54,61.121.100.107,192.168.1.1,6,64,40,80,1104,3395365675.0,1560609066.0,A,5840.0,5.0,[],,,False,
70,1160011516.714609,95,192.168.1.1,84.244.1.30,6,128,81,1101,5050,3112056424.0,3395161391.0,PA,65466.0,5.0,[],,,False,
71,1160011516.714709,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161391.0,3112056465.0,A,5840.0,5.0,[],,,False,
72,1160011517.004796,180,192.168.1.254,192.168.1.1,17,64,166,53,1025,,,,,,,,,,
73,1160011517.005836,62,192.168.1.1,203.140.25.50,6,128,48,1105,80,1263924015.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
74,1160011517.005934,62,203.140.25.50,192.168.1.1,6,64,48,80,1105,3396274884.0,1263924016.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
75,1160011517.006242,60,192.168.1.1,203.140.25.50,6,128,40,1105,80,1263924016.0,3396274885.0,A,65535.0,5.0,[],,,False,
76,1160011517.006291,62,192.168.1.1,203.140.25.50,6,128,48,1106,80,795913322.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
77,1160011517.006326,62,203.140.25.50,192.168.1.1,6,64,48,80,1106,3411691835.0,795913323.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
78,1160011517.006679,60,192.168.1.1,203.140.25.50,6,128,40,1106,80,795913323.0,3411691836.0,A,65535.0,5.0,[],,,False,
79,1160011517.006727,139,192.168.1.1,203.140.25.50,6,128,125,1106,80,795913323.0,3411691836.0,PA,65535.0,5.0,[],,,False,
80,1160011517.006772,54,203.140.25.50,192.168.1.1,6,64,40,80,1106,3411691836.0,795913408.0,A,5840.0,5.0,[],,,False,
81,1160011517.006783,139,192.168.1.1,203.140.25.50,6,128,125,1105,80,1263924016.0,3396274885.0,PA,65535.0,5.0,[],,,False,
82,1160011517.006811,54,203.140.25.50,192.168.1.1,6,64,40,80,1105,3396274885.0,1263924101.0,A,5840.0,5.0,[],,,False,
83,1160011517.010694,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1105,3396274885.0,1263924101.0,PA,5840.0,5.0,[],,,False,
84,1160011517.010727,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1106,3411691836.0,795913408.0,PA,5840.0,5.0,[],,,False,
85,1160011517.010925,54,203.140.25.50,192.168.1.1,6,64,40,80,1106,3411693235.0,795913408.0,FA,5840.0,5.0,[],,,False,
86,1160011517.01107,54,203.140.25.50,192.168.1.1,6,64,40,80,1105,3396276284.0,1263924101.0,FA,5840.0,5.0,[],,,False,
87,1160011517.011836,60,192.168.1.1,203.140.25.50,6,128,40,1106,80,795913408.0,3411693236.0,A,64136.0,5.0,[],,,False,
88,1160011517.011894,60,192.168.1.1,203.140.25.50,6,128,40,1105,80,1263924101.0,3396276285.0,A,64136.0,5.0,[],,,False,
89,1160011517.011914,60,192.168.1.1,203.140.25.50,6,128,40,1105,80,1263924101.0,3396276285.0,FA,64136.0,5.0,[],,,False,
90,1160011517.011938,54,203.140.25.50,192.168.1.1,6,64,40,80,1105,3396276285.0,1263924102.0,A,5840.0,5.0,[],,,False,
91,1160011517.011959,60,192.168.1.1,203.140.25.50,6,128,40,1106,80,795913408.0,3411693236.0,FA,64136.0,5.0,[],,,False,
92,1160011517.011981,54,203.140.25.50,192.168.1.1,6,64,40,80,1106,3411693236.0,795913409.0,A,5840.0,5.0,[],,,False,
93,1160011517.015466,62,192.168.1.1,203.140.25.50,6,128,48,1107,80,2230791539.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
94,1160011517.015544,62,203.140.25.50,192.168.1.1,6,64,48,80,1107,3410965717.0,2230791540.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
95,1160011517.015558,75,192.168.1.1,192.168.1.254,17,128,61,1025,53,,,,,,,,,,
96,1160011517.016787,60,192.168.1.1,203.140.25.50,6,128,40,1107,80,2230791540.0,3410965718.0,A,65535.0,5.0,[],,,False,
97,1160011517.016888,139,192.168.1.1,203.140.25.50,6,128,125,1107,80,2230791540.0,3410965718.0,PA,65535.0,5.0,[],,,False,
98,1160011517.016936,54,203.140.25.50,192.168.1.1,6,64,40,80,1107,3410965718.0,2230791625.0,A,5840.0,5.0,[],,,False,
99,1160011517.020306,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1107,3410965718.0,2230791625.0,PA,5840.0,5.0,[],,,False,
100,1160011517.020506,54,203.140.25.50,192.168.1.1,6,64,40,80,1107,3410967117.0,2230791625.0,FA,5840.0,5.0,[],,,False,
101,1160011517.021781,60,192.168.1.1,203.140.25.50,6,128,40,1107,80,2230791625.0,3410967118.0,A,64136.0,5.0,[],,,False,
102,1160011517.021828,60,192.168.1.1,203.140.25.50,6,128,40,1107,80,2230791625.0,3410967118.0,FA,64136.0,5.0,[],,,False,
103,1160011517.021855,54,203.140.25.50,192.168.1.1,6,64,40,80,1107,3410967118.0,2230791626.0,A,5840.0,5.0,[],,,False,
104,1160011517.57036,138,192.168.1.254,192.168.1.1,17,64,124,53,1025,,,,,,,,,,
105,1160011517.571625,62,192.168.1.1,202.189.151.5,6,128,48,1109,80,2371544805.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
106,1160011517.571723,62,202.189.151.5,192.168.1.1,6,64,48,80,1109,3399076383.0,2371544806.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
107,1160011517.571738,62,192.168.1.1,202.189.151.5,6,128,48,1108,80,1107646497.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
108,1160011517.57177,62,202.189.151.5,192.168.1.1,6,64,48,80,1108,3411461927.0,1107646498.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
109,1160011517.572079,60,192.168.1.1,202.189.151.5,6,128,40,1109,80,2371544806.0,3399076384.0,A,65535.0,5.0,[],,,False,
110,1160011517.572134,60,192.168.1.1,202.189.151.5,6,128,40,1108,80,1107646498.0,3411461928.0,A,65535.0,5.0,[],,,False,
111,1160011517.572158,130,192.168.1.1,202.189.151.5,6,128,116,1109,80,2371544806.0,3399076384.0,PA,65535.0,5.0,[],,,False,
112,1160011517.57219,54,202.189.151.5,192.168.1.1,6,64,40,80,1109,3399076384.0,2371544882.0,A,5840.0,5.0,[],,,False,
113,1160011517.573294,130,192.168.1.1,202.189.151.5,6,128,116,1108,80,1107646498.0,3411461928.0,PA,65535.0,5.0,[],,,False,
114,1160011517.573385,54,202.189.151.5,192.168.1.1,6,64,40,80,1108,3411461928.0,1107646574.0,A,5840.0,5.0,[],,,False,
115,1160011517.575683,1453,202.189.151.5,192.168.1.1,6,64,1439,80,1109,3399076384.0,2371544882.0,PA,5840.0,5.0,[],,,False,
116,1160011517.575852,54,202.189.151.5,192.168.1.1,6,64,40,80,1109,3399077783.0,2371544882.0,FA,5840.0,5.0,[],,,False,
117,1160011517.576073,60,192.168.1.1,202.189.151.5,6,128,40,1109,80,2371544882.0,3399077784.0,A,64136.0,5.0,[],,,False,
118,1160011517.577122,60,192.168.1.1,202.189.151.5,6,128,40,1109,80,2371544882.0,3399077784.0,FA,64136.0,5.0,[],,,False,
119,1160011517.577211,54,202.189.151.5,192.168.1.1,6,64,40,80,1109,3399077784.0,2371544883.0,A,5840.0,5.0,[],,,False,
120,1160011517.577238,62,192.168.1.1,202.189.151.5,6,128,48,1110,80,1016258627.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
121,1160011517.577301,62,202.189.151.5,192.168.1.1,6,64,48,80,1110,3410096842.0,1016258628.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
122,1160011517.578512,60,192.168.1.1,202.189.151.5,6,128,40,1110,80,1016258628.0,3410096843.0,A,65535.0,5.0,[],,,False,
123,1160011517.578614,130,192.168.1.1,202.189.151.5,6,128,116,1110,80,1016258628.0,3410096843.0,PA,65535.0,5.0,[],,,False,
124,1160011517.57867,54,202.189.151.5,192.168.1.1,6,64,40,80,1110,3410096843.0,1016258704.0,A,5840.0,5.0,[],,,False,
125,1160011517.578683,77,192.168.1.1,192.168.1.254,17,128,63,1025,53,,,,,,,,,,
126,1160011517.581464,1453,202.189.151.5,192.168.1.1,6,64,1439,80,1108,3411461928.0,1107646574.0,PA,5840.0,5.0,[],,,False,
127,1160011517.581781,54,202.189.151.5,192.168.1.1,6,64,40,80,1108,3411463327.0,1107646574.0,FA,5840.0,5.0,[],,,False,
128,1160011517.582374,1453,202.189.151.5,192.168.1.1,6,64,1439,80,1110,3410096843.0,1016258704.0,PA,5840.0,5.0,[],,,False,
129,1160011517.583007,60,192.168.1.1,202.189.151.5,6,128,40,1108,80,1107646574.0,3411463328.0,A,64136.0,5.0,[],,,False,
130,1160011517.583061,60,192.168.1.1,202.189.151.5,6,128,40,1108,80,1107646574.0,3411463328.0,FA,64136.0,5.0,[],,,False,
131,1160011517.583088,54,202.189.151.5,192.168.1.1,6,64,40,80,1108,3411463328.0,1107646575.0,A,5840.0,5.0,[],,,False,
