frame_number,timestamp,packet_length,src_ip,dst_ip,protocol,ttl,ip_len,src_port,dst_port,tcp_seq,tcp_ack,tcp_flags,tcp_window,tcp_dataofs,tcp_options_raw,tcp_mss,tcp_window_scale,tcp_sack_permitted,tcp_timestamps
132,1160011517.589157,54,202.189.151.5,192.168.1.1,6,64,40,80,1110,3410098242.0,1016258704.0,FA,5840.0,5.0,[],,,False,
133,1160011517.589411,60,192.168.1.1,202.189.151.5,6,128,40,1110,80,1016258704.0,3410098243.0,A,64136.0,5.0,[],,,False,
134,1160011517.589446,60,192.168.1.1,202.189.151.5,6,128,40,1110,80,1016258704.0,3410098243.0,FA,64136.0,5.0,[],,,False,
135,1160011517.589468,54,202.189.151.5,192.168.1.1,6,64,40,80,1110,3410098243.0,1016258705.0,A,5840.0,5.0,[],,,False,
136,1160011517.717002,109,84.244.1.30,192.168.1.1,6,64,95,5050,1101,3395161391.0,3112056465.0,PA,5840.0,5.0,[],,,False,
137,1160011517.856075,60,192.168.1.1,84.244.1.30,6,128,40,1101,5050,3112056465.0,3395161446.0,A,65411.0,5.0,[],,,False,
138,1160011518.589285,77,192.168.1.1,192.168.1.254,17,128,63,1025,53,,,,,,,,,,
139,1160011518.716329,112,192.168.1.1,84.244.1.30,6,128,98,1101,5050,3112056465.0,3395161446.0,PA,65411.0,5.0,[],,,False,
140,1160011518.716422,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161446.0,3112056523.0,A,5840.0,5.0,[],,,False,
141,1160011519.319279,159,192.168.1.254,192.168.1.1,17,64,145,53,1025,,,,,,,,,,
142,1160011519.319501,159,192.168.1.254,192.168.1.1,17,64,145,53,1025,,,,,,,,,,
143,1160011519.320642,62,192.168.1.1,210.153.70.38,6,128,48,1111,80,913938028.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
144,1160011519.320736,62,210.153.70.38,192.168.1.1,6,64,48,80,1111,3407063829.0,913938029.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
145,1160011519.320758,62,192.168.1.1,210.153.70.38,6,128,48,1112,80,112665259.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
146,1160011519.320796,62,210.153.70.38,192.168.1.1,6,64,48,80,1112,3410862546.0,112665260.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
147,1160011519.321104,60,192.168.1.1,210.153.70.38,6,128,40,1111,80,913938029.0,3407063830.0,A,65535.0,5.0,[],,,False,
148,1160011519.321158,60,192.168.1.1,210.153.70.38,6,128,40,1112,80,112665260.0,3410862547.0,A,65535.0,5.0,[],,,False,
149,1160011519.321186,134,192.168.1.1,210.153.70.38,6,128,120,1111,80,913938029.0,3407063830.0,PA,65535.0,5.0,[],,,False,
150,1160011519.321224,54,210.153.70.38,192.168.1.1,6,64,40,80,1111,3407063830.0,913938109.0,A,5840.0,5.0,[],,,False,
151,1160011519.321244,134,192.168.1.1,210.153.70.38,6,128,120,1112,80,112665260.0,3410862547.0,PA,65535.0,5.0,[],,,False,
152,1160011519.321271,54,210.153.70.38,192.168.1.1,6,64,40,80,1112,3410862547.0,112665340.0,A,5840.0,5.0,[],,,False,
153,1160011519.325311,1453,210.153.70.38,192.168.1.1,6,64,1439,80,1111,3407063830.0,913938109.0,PA,5840.0,5.0,[],,,False,
154,1160011519.325343,1453,210.153.70.38,192.168.1.1,6,64,1439,80,1112,3410862547.0,112665340.0,PA,5840.0,5.0,[],,,False,
155,1160011519.325578,54,210.153.70.38,192.168.1.1,6,64,40,80,1112,3410863946.0,112665340.0,FA,5840.0,5.0,[],,,False,
156,1160011519.325757,54,210.153.70.38,192.168.1.1,6,64,40,80,1111,3407065229.0,913938109.0,FA,5840.0,5.0,[],,,False,
157,1160011519.326055,60,192.168.1.1,210.153.70.38,6,128,40,1112,80,112665340.0,3410863947.0,A,64136.0,5.0,[],,,False,
158,1160011519.326116,60,192.168.1.1,210.153.70.38,6,128,40,1111,80,913938109.0,3407065230.0,A,64136.0,5.0,[],,,False,
159,1160011519.326136,60,192.168.1.1,210.153.70.38,6,128,40,1111,80,913938109.0,3407065230.0,FA,64136.0,5.0,[],,,False,
160,1160011519.326161,54,210.153.70.38,192.168.1.1,6,64,40,80,1111,3407065230.0,913938110.0,A,5840.0,5.0,[],,,False,
161,1160011519.327581,60,192.168.1.1,210.153.70.38,6,128,40,1112,80,112665340.0,3410863947.0,FA,64136.0,5.0,[],,,False,
162,1160011519.327614,54,210.153.70.38,192.168.1.1,6,64,40,80,1112,3410863947.0,112665341.0,A,5840.0,5.0,[],,,False,
163,1160011519.327632,62,192.168.1.1,210.153.70.38,6,128,48,1113,80,1585347882.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
164,1160011519.327717,62,210.153.70.38,192.168.1.1,6,64,48,80,1113,3414040307.0,1585347883.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
165,1160011519.328847,60,192.168.1.1,210.153.70.38,6,128,40,1113,80,1585347883.0,3414040308.0,A,65535.0,5.0,[],,,False,
166,1160011519.328892,134,192.168.1.1,210.153.70.38,6,128,120,1113,80,1585347883.0,3414040308.0,PA,65535.0,5.0,[],,,False,
167,1160011519.328923,54,210.153.70.38,192.168.1.1,6,64,40,80,1113,3414040308.0,1585347963.0,A,5840.0,5.0,[],,,False,
168,1160011519.328933,76,192.168.1.1,192.168.1.254,17,128,62,1025,53,,,,,,,,,,
169,1160011519.332688,1453,210.153.70.38,192.168.1.1,6,64,1439,80,1113,3414040308.0,1585347963.0,PA,5840.0,5.0,[],,,False,
170,1160011519.332918,54,210.153.70.38,192.168.1.1,6,64,40,80,1113,3414041707.0,1585347963.0,FA,5840.0,5.0,[],,,False,
171,1160011519.334185,60,192.168.1.1,210.153.70.38,6,128,40,1113,80,1585347963.0,3414041708.0,A,64136.0,5.0,[],,,False,
172,1160011519.334259,60,192.168.1.1,210.153.70.38,6,128,40,1113,80,1585347963.0,3414041708.0,FA,64136.0,5.0,[],,,False,
173,1160011519.334294,54,210.153.70.38,192.168.1.1,6,64,40,80,1113,3414041708.0,1585347964.0,A,5840.0,5.0,[],,,False,
174,1160011519.72031,108,84.244.1.30,192.168.1.1,6,64,94,5050,1101,3395161446.0,3112056523.0,PA,5840.0,5.0,[],,,False,
175,1160011519.85887,60,192.168.1.1,84.244.1.30,6,128,40,1101,5050,3112056523.0,3395161500.0,A,65357.0,5.0,[],,,False,
176,1160011519.871919,159,192.168.1.254,192.168.1.1,17,64,145,53,1025,,,,,,,,,,
177,1160011519.873112,62,192.168.1.1,219.163.5.185,6,128,48,1114,80,3163541525.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
178,1160011519.873195,62,219.163.5.185,192.168.1.1,6,64,48,80,1114,3400690613.0,3163541526.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
179,1160011519.873209,62,192.168.1.1,219.163.5.185,6,128,48,1115,80,1814144140.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
180,1160011519.87325,62,219.163.5.185,192.168.1.1,6,64,48,80,1115,3410536369.0,1814144141.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
181,1160011519.873562,60,192.168.1.1,219.163.5.185,6,128,40,1114,80,3163541526.0,3400690614.0,A,65535.0,5.0,[],,,False,
182,1160011519.873607,60,192.168.1.1,219.163.5.185,6,128,40,1115,80,1814144141.0,3410536370.0,A,65535.0,5.0,[],,,False,
183,1160011519.873634,124,192.168.1.1,219.163.5.185,6,128,110,1115,80,1814144141.0,3410536370.0,PA,65535.0,5.0,[],,,False,
184,1160011519.873666,54,219.163.5.185,192.168.1.1,6,64,40,80,1115,3410536370.0,1814144211.0,A,5840.0,5.0,[],,,False,
185,1160011519.874769,124,192.168.1.1,219.163.5.185,6,128,110,1114,80,3163541526.0,3400690614.0,PA,65535.0,5.0,[],,,False,
186,1160011519.874809,54,219.163.5.185,192.168.1.1,6,64,40,80,1114,3400690614.0,3163541596.0,A,5840.0,5.0,[],,,False,
187,1160011519.877298,1453,219.163.5.185,192.168.1.1,6,64,1439,80,1115,3410536370.0,1814144211.0,PA,5840.0,5.0,[],,,False,
188,1160011519.877582,54,219.163.5.185,192.168.1.1,6,64,40,80,1115,3410537769.0,1814144211.0,FA,5840.0,5.0,[],,,False,
189,1160011519.878251,1453,219.163.5.185,192.168.1.1,6,64,1439,80,1114,3400690614.0,3163541596.0,PA,5840.0,5.0,[],,,False,
190,1160011519.878464,54,219.163.5.185,192.168.1.1,6,64,40,80,1114,3400692013.0,3163541596.0,FA,5840.0,5.0,[],,,False,
191,1160011519.87871,60,192.168.1.1,219.163.5.185,6,128,40,1115,80,1814144211.0,3410537770.0,A,64136.0,5.0,[],,,False,
192,1160011519.878768,60,192.168.1.1,219.163.5.185,6,128,40,1115,80,1814144211.0,3410537770.0,FA,64136.0,5.0,[],,,False,
193,1160011519.878799,54,219.163.5.185,192.168.1.1,6,64,40,80,1115,3410537770.0,1814144212.0,A,5840.0,5.0,[],,,False,
194,1160011519.878828,60,192.168.1.1,219.163.5.185,6,128,40,1114,80,3163541596.0,3400692014.0,A,64136.0,5.0,[],,,False,
195,1160011519.88021,60,192.168.1.1,219.163.5.185,6,128,40,1114,80,3163541596.0,3400692014.0,FA,64136.0,5.0,[],,,False,
196,1160011519.880237,54,219.163.5.185,192.168.1.1,6,64,40,80,1114,3400692014.0,3163541597.0,A,5840.0,5.0,[],,,False,
197,1160011519.880252,62,192.168.1.1,219.163.5.185,6,128,48,1116,80,2228895788.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
198,1160011519.880312,62,219.163.5.185,192.168.1.1,6,64,48,80,1116,3408216775.0,2228895789.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
199,1160011519.881344,60,192.168.1.1,219.163.5.185,6,128,40,1116,80,2228895789.0,3408216776.0,A,65535.0,5.0,[],,,False,
200,1160011519.881393,124,192.168.1.1,219.163.5.185,6,128,110,1116,80,2228895789.0,3408216776.0,PA,65535.0,5.0,[],,,False,
201,1160011519.881425,54,219.163.5.185,192.168.1.1,6,64,40,80,1116,3408216776.0,2228895859.0,A,5840.0,5.0,[],,,False,
202,1160011519.881435,79,192.168.1.1,192.168.1.254,17,128,65,1025,53,,,,,,,,,,
203,1160011519.88529,1453,219.163.5.185,192.168.1.1,6,64,1439,80,1116,3408216776.0,2228895859.0,PA,5840.0,5.0,[],,,False,
204,1160011519.885481,54,219.163.5.185,192.168.1.1,6,64,40,80,1116,3408218175.0,2228895859.0,FA,5840.0,5.0,[],,,False,
205,1160011519.886781,60,192.168.1.1,219.163.5.185,6,128,40,1116,80,2228895859.0,3408218176.0,A,64136.0,5.0,[],,,False,
206,1160011519.886848,60,192.168.1.1,219.163.5.185,6,128,40,1116,80,2228895859.0,3408218176.0,FA,64136.0,5.0,[],,,False,
207,1160011519.886884,54,219.163.5.185,192.168.1.1,6,64,40,80,1116,3408218176.0,2228895860.0,A,5840.0,5.0,[],,,False,
208,1160011520.72019,137,192.168.1.1,84.244.1.30,6,128,123,1101,5050,3112056523.0,3395161500.0,PA,65357.0,5.0,[],,,False,
209,1160011520.720283,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161500.0,3112056606.0,A,5840.0,5.0,[],,,False,
210,1160011520.760952,367,192.168.1.254,192.168.1.1,17,64,353,53,1025,,,,,,,,,,
211,1160011520.762456,62,192.168.1.1,211.8.0.252,6,128,48,1117,80,967169792.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
212,1160011520.762553,62,211.8.0.252,192.168.1.1,6,64,48,80,1117,3412912214.0,967169793.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
213,1160011520.762569,62,192.168.1.1,211.8.0.252,6,128,48,1118,80,1128585036.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
214,1160011520.762602,62,211.8.0.252,192.168.1.1,6,64,48,80,1118,3407065241.0,1128585037.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
215,1160011520.762919,60,192.168.1.1,211.8.0.252,6,128,40,1117,80,967169793.0,3412912215.0,A,65535.0,5.0,[],,,False,
216,1160011520.762967,60,192.168.1.1,211.8.0.252,6,128,40,1118,80,1128585037.0,3407065242.0,A,65535.0,5.0,[],,,False,
217,1160011520.762992,150,192.168.1.1,211.8.0.252,6,128,136,1117,80,967169793.0,3412912215.0,PA,65535.0,5.0,[],,,False,
218,1160011520.763026,54,211.8.0.252,192.168.1.1,6,64,40,80,1117,3412912215.0,967169889.0,A,5840.0,5.0,[],,,False,
219,1160011520.764133,150,192.168.1.1,211.8.0.252,6,128,136,1118,80,1128585037.0,3407065242.0,PA,65535.0,5.0,[],,,False,
220,1160011520.764223,54,211.8.0.252,192.168.1.1,6,64,40,80,1118,3407065242.0,1128585133.0,A,5840.0,5.0,[],,,False,
221,1160011520.767051,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1117,3412912215.0,967169889.0,PA,5840.0,5.0,[],,,False,
222,1160011520.767261,54,211.8.0.252,192.168.1.1,6,64,40,80,1117,3412913614.0,967169889.0,FA,5840.0,5.0,[],,,False,
223,1160011520.768094,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1118,3407065242.0,1128585133.0,PA,5840.0,5.0,[],,,False,
224,1160011520.768303,54,211.8.0.252,192.168.1.1,6,64,40,80,1118,3407066641.0,1128585133.0,FA,5840.0,5.0,[],,,False,
225,1160011520.768545,60,192.168.1.1,211.8.0.252,6,128,40,1117,80,967169889.0,3412913615.0,A,64136.0,5.0,[],,,False,
226,1160011520.768604,60,192.168.1.1,211.8.0.252,6,128,40,1117,80,967169889.0,3412913615.0,FA,64136.0,5.0,[],,,False,
227,1160011520.768633,54,211.8.0.252,192.168.1.1,6,64,40,80,1117,3412913615.0,967169890.0,A,5840.0,5.0,[],,,False,
228,1160011520.768654,60,192.168.1.1,211.8.0.252,6,128,40,1118,80,1128585133.0,3407066642.0,A,64136.0,5.0,[],,,False,
229,1160011520.769077,60,192.168.1.1,211.8.0.252,6,128,40,1118,80,1128585133.0,3407066642.0,FA,64136.0,5.0,[],,,False,
230,1160011520.769109,54,211.8.0.252,192.168.1.1,6,64,40,80,1118,3407066642.0,1128585134.0,A,5840.0,5.0,[],,,False,
231,1160011520.771456,62,192.168.1.1,211.8.0.252,6,128,48,1119,80,2728696960.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
232,1160011520.771522,62,211.8.0.252,192.168.1.1,6,64,48,80,1119,3413082616.0,2728696961.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
233,1160011520.771535,62,192.168.1.1,211.8.0.252,6,128,48,1120,80,590798321.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
234,1160011520.771568,62,211.8.0.252,192.168.1.1,6,64,48,80,1120,3415706094.0,590798322.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
235,1160011520.771719,60,192.168.1.1,211.8.0.252,6,128,40,1119,80,2728696961.0,3413082617.0,A,65535.0,5.0,[],,,False,
236,1160011520.771762,60,192.168.1.1,211.8.0.252,6,128,40,1120,80,590798322.0,3415706095.0,A,65535.0,5.0,[],,,False,
237,1160011520.772966,150,192.168.1.1,211.8.0.252,6,128,136,1119,80,2728696961.0,3413082617.0,PA,65535.0,5.0,[],,,False,
238,1160011520.773001,54,211.8.0.252,192.168.1.1,6,64,40,80,1119,3413082617.0,2728697057.0,A,5840.0,5.0,[],,,False,
239,1160011520.773011,150,192.168.1.1,211.8.0.252,6,128,136,1120,80,590798322.0,3415706095.0,PA,65535.0,5.0,[],,,False,
240,1160011520.773041,54,211.8.0.252,192.168.1.1,6,64,40,80,1120,3415706095.0,590798418.0,A,5840.0,5.0,[],,,False,
241,1160011520.777153,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1119,3413082617.0,2728697057.0,PA,5840.0,5.0,[],,,False,
242,1160011520.777376,54,211.8.0.252,192.168.1.1,6,64,40,80,1119,3413084016.0,2728697057.0,FA,5840.0,5.0,[],,,False,
243,1160011520.777805,60,192.168.1.1,211.8.0.252,6,128,40,1119,80,2728697057.0,3413084017.0,A,64136.0,5.0,[],,,False,
244,1160011520.777869,60,192.168.1.1,211.8.0.252,6,128,40,1119,80,2728697057.0,3413084017.0,FA,64136.0,5.0,[],,,False,
245,1160011520.777902,54,211.8.0.252,192.168.1.1,6,64,40,80,1119,3413084017.0,2728697058.0,A,5840.0,5.0,[],,,False,
246,1160011520.779665,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1120,3415706095.0,590798418.0,PA,5840.0,5.0,[],,,False,
247,1160011520.779726,62,192.168.1.1,211.8.0.252,6,128,48,1121,80,623005599.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
248,1160011520.779833,62,211.8.0.252,192.168.1.1,6,64,48,80,1121,3412049165.0,623005600.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
249,1160011520.780009,54,211.8.0.252,192.168.1.1,6,64,40,80,1120,3415707494.0,590798418.0,FA,5840.0,5.0,[],,,False,
250,1160011520.780168,60,192.168.1.1,211.8.0.252,6,128,40,1121,80,623005600.0,3412049166.0,A,65535.0,5.0,[],,,False,
251,1160011520.780227,60,192.168.1.1,211.8.0.252,6,128,40,1120,80,590798418.0,3415707495.0,A,64136.0,5.0,[],,,False,
252,1160011520.781457,150,192.168.1.1,211.8.0.252,6,128,136,1121,80,623005600.0,3412049166.0,PA,65535.0,5.0,[],,,False,
253,1160011520.781498,54,211.8.0.252,192.168.1.1,6,64,40,80,1121,3412049166.0,623005696.0,A,5840.0,5.0,[],,,False,
254,1160011520.781512,60,192.168.1.1,211.8.0.252,6,128,40,1120,80,590798418.0,3415707495.0,FA,64136.0,5.0,[],,,False,
255,1160011520.781536,54,211.8.0.252,192.168.1.1,6,64,40,80,1120,3415707495.0,590798419.0,A,5840.0,5.0,[],,,False,
256,1160011520.781562,62,192.168.1.1,211.8.0.252,6,128,48,1122,80,3576306643.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
257,1160011520.781607,62,211.8.0.252,192.168.1.1,6,64,48,80,1122,3413968908.0,3576306644.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
258,1160011520.781749,60,192.168.1.1,211.8.0.252,6,128,40,1122,80,3576306644.0,3413968909.0,A,65535.0,5.0,[],,,False,
259,1160011520.783058,150,192.168.1.1,211.8.0.252,6,128,136,1122,80,3576306644.0,3413968909.0,PA,65535.0,5.0,[],,,False,
260,1160011520.783106,54,211.8.0.252,192.168.1.1,6,64,40,80,1122,3413968909.0,3576306740.0,A,5840.0,5.0,[],,,False,
261,1160011520.783117,62,192.168.1.1,202.189.151.5,6,128,48,1123,80,1332475407.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
