frame_number,timestamp,packet_length,src_ip,dst_ip,protocol,ttl,ip_len,src_port,dst_port,tcp_seq,tcp_ack,tcp_flags,tcp_window,tcp_dataofs,tcp_options_raw,tcp_mss,tcp_window_scale,tcp_sack_permitted,tcp_timestamps
262,1160011520.783165,62,202.189.151.5,192.168.1.1,6,64,48,80,1123,3410583150.0,1332475408.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
263,1160011520.783438,60,192.168.1.1,202.189.151.5,6,128,40,1123,80,1332475408.0,3410583151.0,A,65535.0,5.0,[],,,False,
264,1160011520.783491,130,192.168.1.1,202.189.151.5,6,128,116,1123,80,1332475408.0,3410583151.0,PA,65535.0,5.0,[],,,False,
265,1160011520.783519,54,202.189.151.5,192.168.1.1,6,64,40,80,1123,3410583151.0,1332475484.0,A,5840.0,5.0,[],,,False,
266,1160011520.784903,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1121,3412049166.0,623005696.0,PA,5840.0,5.0,[],,,False,
267,1160011520.78512,54,211.8.0.252,192.168.1.1,6,64,40,80,1121,3412050565.0,623005696.0,FA,5840.0,5.0,[],,,False,
268,1160011520.786316,60,192.168.1.1,211.8.0.252,6,128,40,1121,80,623005696.0,3412050566.0,A,64136.0,5.0,[],,,False,
269,1160011520.786411,60,192.168.1.1,211.8.0.252,6,128,40,1121,80,623005696.0,3412050566.0,FA,64136.0,5.0,[],,,False,
270,1160011520.786456,54,211.8.0.252,192.168.1.1,6,64,40,80,1121,3412050566.0,623005697.0,A,5840.0,5.0,[],,,False,
271,1160011520.786494,62,192.168.1.1,202.189.151.5,6,128,48,1124,80,4246103504.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
272,1160011520.786584,62,202.189.151.5,192.168.1.1,6,64,48,80,1124,3415219873.0,4246103505.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
273,1160011520.787158,1453,202.189.151.5,192.168.1.1,6,64,1439,80,1123,3410583151.0,1332475484.0,PA,5840.0,5.0,[],,,False,
274,1160011520.787335,54,202.189.151.5,192.168.1.1,6,64,40,80,1123,3410584550.0,1332475484.0,FA,5840.0,5.0,[],,,False,
275,1160011520.787818,60,192.168.1.1,202.189.151.5,6,128,40,1124,80,4246103505.0,3415219874.0,A,65535.0,5.0,[],,,False,
276,1160011520.78791,130,192.168.1.1,202.189.151.5,6,128,116,1124,80,4246103505.0,3415219874.0,PA,65535.0,5.0,[],,,False,
277,1160011520.787956,54,202.189.151.5,192.168.1.1,6,64,40,80,1124,3415219874.0,4246103581.0,A,5840.0,5.0,[],,,False,
278,1160011520.787969,60,192.168.1.1,202.189.151.5,6,128,40,1123,80,1332475484.0,3410584551.0,A,64136.0,5.0,[],,,False,
279,1160011520.788001,60,192.168.1.1,202.189.151.5,6,128,40,1123,80,1332475484.0,3410584551.0,FA,64136.0,5.0,[],,,False,
280,1160011520.788025,54,202.189.151.5,192.168.1.1,6,64,40,80,1123,3410584551.0,1332475485.0,A,5840.0,5.0,[],,,False,
281,1160011520.790056,62,192.168.1.1,203.140.25.50,6,128,48,1125,80,3769416957.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
282,1160011520.790182,62,203.140.25.50,192.168.1.1,6,64,48,80,1125,3405837577.0,3769416958.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
283,1160011520.791132,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1122,3413968909.0,3576306740.0,PA,5840.0,5.0,[],,,False,
284,1160011520.791333,54,211.8.0.252,192.168.1.1,6,64,40,80,1122,3413970308.0,3576306740.0,FA,5840.0,5.0,[],,,False,
285,1160011520.791387,1453,202.189.151.5,192.168.1.1,6,64,1439,80,1124,3415219874.0,4246103581.0,PA,5840.0,5.0,[],,,False,
286,1160011520.791433,60,192.168.1.1,203.140.25.50,6,128,40,1125,80,3769416958.0,3405837578.0,A,65535.0,5.0,[],,,False,
287,1160011520.79154,139,192.168.1.1,203.140.25.50,6,128,125,1125,80,3769416958.0,3405837578.0,PA,65535.0,5.0,[],,,False,
288,1160011520.791587,54,203.140.25.50,192.168.1.1,6,64,40,80,1125,3405837578.0,3769417043.0,A,5840.0,5.0,[],,,False,
289,1160011520.791599,60,192.168.1.1,211.8.0.252,6,128,40,1122,80,3576306740.0,3413970309.0,A,64136.0,5.0,[],,,False,
290,1160011520.79163,54,202.189.151.5,192.168.1.1,6,64,40,80,1124,3415221273.0,4246103581.0,FA,5840.0,5.0,[],,,False,
291,1160011520.791897,60,192.168.1.1,202.189.151.5,6,128,40,1124,80,4246103581.0,3415221274.0,A,64136.0,5.0,[],,,False,
292,1160011520.791946,60,192.168.1.1,211.8.0.252,6,128,40,1122,80,3576306740.0,3413970309.0,FA,64136.0,5.0,[],,,False,
293,1160011520.791974,54,211.8.0.252,192.168.1.1,6,64,40,80,1122,3413970309.0,3576306741.0,A,5840.0,5.0,[],,,False,
294,1160011520.793469,60,192.168.1.1,202.189.151.5,6,128,40,1124,80,4246103581.0,3415221274.0,FA,64136.0,5.0,[],,,False,
295,1160011520.793501,54,202.189.151.5,192.168.1.1,6,64,40,80,1124,3415221274.0,4246103582.0,A,5840.0,5.0,[],,,False,
296,1160011520.79352,62,192.168.1.1,203.140.25.50,6,128,48,1126,80,2576218433.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
297,1160011520.793589,62,203.140.25.50,192.168.1.1,6,64,48,80,1126,3409621083.0,2576218434.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
298,1160011520.793934,60,192.168.1.1,203.140.25.50,6,128,40,1126,80,2576218434.0,3409621084.0,A,65535.0,5.0,[],,,False,
299,1160011520.793977,139,192.168.1.1,203.140.25.50,6,128,125,1126,80,2576218434.0,3409621084.0,PA,65535.0,5.0,[],,,False,
300,1160011520.794004,54,203.140.25.50,192.168.1.1,6,64,40,80,1126,3409621084.0,2576218519.0,A,5840.0,5.0,[],,,False,
301,1160011520.795301,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1125,3405837578.0,3769417043.0,PA,5840.0,5.0,[],,,False,
302,1160011520.795469,54,203.140.25.50,192.168.1.1,6,64,40,80,1125,3405838977.0,3769417043.0,FA,5840.0,5.0,[],,,False,
303,1160011520.795559,62,192.168.1.1,202.189.151.5,6,128,48,1127,80,4134174424.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
304,1160011520.795667,62,202.189.151.5,192.168.1.1,6,64,48,80,1127,3412289467.0,4134174425.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
305,1160011520.796063,60,192.168.1.1,203.140.25.50,6,128,40,1125,80,3769417043.0,3405838978.0,A,64136.0,5.0,[],,,False,
306,1160011520.796126,60,192.168.1.1,202.189.151.5,6,128,40,1127,80,4134174425.0,3412289468.0,A,65535.0,5.0,[],,,False,
307,1160011520.79617,60,192.168.1.1,203.140.25.50,6,128,40,1125,80,3769417043.0,3405838978.0,FA,64136.0,5.0,[],,,False,
308,1160011520.796203,54,203.140.25.50,192.168.1.1,6,64,40,80,1125,3405838978.0,3769417044.0,A,5840.0,5.0,[],,,False,
309,1160011520.797557,130,192.168.1.1,202.189.151.5,6,128,116,1127,80,4134174425.0,3412289468.0,PA,65535.0,5.0,[],,,False,
310,1160011520.797652,54,202.189.151.5,192.168.1.1,6,64,40,80,1127,3412289468.0,4134174501.0,A,5840.0,5.0,[],,,False,
311,1160011520.797671,62,192.168.1.1,203.140.25.50,6,128,48,1128,80,205523720.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
312,1160011520.797761,62,203.140.25.50,192.168.1.1,6,64,48,80,1128,3402338796.0,205523721.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
313,1160011520.79819,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1126,3409621084.0,2576218519.0,PA,5840.0,5.0,[],,,False,
314,1160011520.798386,54,203.140.25.50,192.168.1.1,6,64,40,80,1126,3409622483.0,2576218519.0,FA,5840.0,5.0,[],,,False,
315,1160011520.798575,60,192.168.1.1,203.140.25.50,6,128,40,1128,80,205523721.0,3402338797.0,A,65535.0,5.0,[],,,False,
316,1160011520.798638,139,192.168.1.1,203.140.25.50,6,128,125,1128,80,205523721.0,3402338797.0,PA,65535.0,5.0,[],,,False,
317,1160011520.798665,54,203.140.25.50,192.168.1.1,6,64,40,80,1128,3402338797.0,205523806.0,A,5840.0,5.0,[],,,False,
318,1160011520.798675,60,192.168.1.1,203.140.25.50,6,128,40,1126,80,2576218519.0,3409622484.0,A,64136.0,5.0,[],,,False,
319,1160011520.798879,60,192.168.1.1,203.140.25.50,6,128,40,1126,80,2576218519.0,3409622484.0,FA,64136.0,5.0,[],,,False,
320,1160011520.798914,54,203.140.25.50,192.168.1.1,6,64,40,80,1126,3409622484.0,2576218520.0,A,5840.0,5.0,[],,,False,
321,1160011520.799977,62,192.168.1.1,203.140.25.50,6,128,48,1129,80,906907568.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
322,1160011520.800107,62,203.140.25.50,192.168.1.1,6,64,48,80,1129,3402233500.0,906907569.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
323,1160011520.801061,1453,202.189.151.5,192.168.1.1,6,64,1439,80,1127,3412289468.0,4134174501.0,PA,5840.0,5.0,[],,,False,
324,1160011520.801243,54,202.189.151.5,192.168.1.1,6,64,40,80,1127,3412290867.0,4134174501.0,FA,5840.0,5.0,[],,,False,
325,1160011520.801354,60,192.168.1.1,203.140.25.50,6,128,40,1129,80,906907569.0,3402233501.0,A,65535.0,5.0,[],,,False,
326,1160011520.801486,139,192.168.1.1,203.140.25.50,6,128,125,1129,80,906907569.0,3402233501.0,PA,65535.0,5.0,[],,,False,
327,1160011520.801532,54,203.140.25.50,192.168.1.1,6,64,40,80,1129,3402233501.0,906907654.0,A,5840.0,5.0,[],,,False,
328,1160011520.801566,60,192.168.1.1,202.189.151.5,6,128,40,1127,80,4134174501.0,3412290868.0,A,64136.0,5.0,[],,,False,
329,1160011520.801778,60,192.168.1.1,202.189.151.5,6,128,40,1127,80,4134174501.0,3412290868.0,FA,64136.0,5.0,[],,,False,
330,1160011520.801824,54,202.189.151.5,192.168.1.1,6,64,40,80,1127,3412290868.0,4134174502.0,A,5840.0,5.0,[],,,False,
331,1160011520.802974,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1128,3402338797.0,205523806.0,PA,5840.0,5.0,[],,,False,
332,1160011520.803187,54,203.140.25.50,192.168.1.1,6,64,40,80,1128,3402340196.0,205523806.0,FA,5840.0,5.0,[],,,False,
333,1160011520.804346,60,192.168.1.1,203.140.25.50,6,128,40,1128,80,205523806.0,3402340197.0,A,64136.0,5.0,[],,,False,
334,1160011520.804405,60,192.168.1.1,203.140.25.50,6,128,40,1128,80,205523806.0,3402340197.0,FA,64136.0,5.0,[],,,False,
335,1160011520.804434,54,203.140.25.50,192.168.1.1,6,64,40,80,1128,3402340197.0,205523807.0,A,5840.0,5.0,[],,,False,
336,1160011520.804456,62,192.168.1.1,203.140.25.50,6,128,48,1130,80,3013796126.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
337,1160011520.804534,62,203.140.25.50,192.168.1.1,6,64,48,80,1130,3407104927.0,3013796127.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
338,1160011520.805738,60,192.168.1.1,203.140.25.50,6,128,40,1130,80,3013796127.0,3407104928.0,A,65535.0,5.0,[],,,False,
339,1160011520.805798,139,192.168.1.1,203.140.25.50,6,128,125,1130,80,3013796127.0,3407104928.0,PA,65535.0,5.0,[],,,False,
340,1160011520.805831,54,203.140.25.50,192.168.1.1,6,64,40,80,1130,3407104928.0,3013796212.0,A,5840.0,5.0,[],,,False,
341,1160011520.805839,62,192.168.1.1,211.8.0.252,6,128,48,1131,80,144674461.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
342,1160011520.805883,62,211.8.0.252,192.168.1.1,6,64,48,80,1131,3411351244.0,144674462.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
343,1160011520.805967,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1129,3402233501.0,906907654.0,PA,5840.0,5.0,[],,,False,
344,1160011520.806195,54,203.140.25.50,192.168.1.1,6,64,40,80,1129,3402234900.0,906907654.0,FA,5840.0,5.0,[],,,False,
345,1160011520.806387,60,192.168.1.1,211.8.0.252,6,128,40,1131,80,144674462.0,3411351245.0,A,65535.0,5.0,[],,,False,
346,1160011520.806451,150,192.168.1.1,211.8.0.252,6,128,136,1131,80,144674462.0,3411351245.0,PA,65535.0,5.0,[],,,False,
347,1160011520.806484,54,211.8.0.252,192.168.1.1,6,64,40,80,1131,3411351245.0,144674558.0,A,5840.0,5.0,[],,,False,
348,1160011520.806494,60,192.168.1.1,203.140.25.50,6,128,40,1129,80,906907654.0,3402234901.0,A,64136.0,5.0,[],,,False,
349,1160011520.80779,60,192.168.1.1,203.140.25.50,6,128,40,1129,80,906907654.0,3402234901.0,FA,64136.0,5.0,[],,,False,
350,1160011520.80787,54,203.140.25.50,192.168.1.1,6,64,40,80,1129,3402234901.0,906907655.0,A,5840.0,5.0,[],,,False,
351,1160011520.807902,62,192.168.1.1,211.8.0.252,6,128,48,1132,80,978710338.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
352,1160011520.807984,62,211.8.0.252,192.168.1.1,6,64,48,80,1132,3406753466.0,978710339.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
353,1160011520.809182,60,192.168.1.1,211.8.0.252,6,128,40,1132,80,978710339.0,3406753467.0,A,65535.0,5.0,[],,,False,
354,1160011520.809265,150,192.168.1.1,211.8.0.252,6,128,136,1132,80,978710339.0,3406753467.0,PA,65535.0,5.0,[],,,False,
355,1160011520.809299,54,211.8.0.252,192.168.1.1,6,64,40,80,1132,3406753467.0,978710435.0,A,5840.0,5.0,[],,,False,
356,1160011520.810155,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1130,3407104928.0,3013796212.0,PA,5840.0,5.0,[],,,False,
357,1160011520.810322,54,203.140.25.50,192.168.1.1,6,64,40,80,1130,3407106327.0,3013796212.0,FA,5840.0,5.0,[],,,False,
358,1160011520.810783,60,192.168.1.1,203.140.25.50,6,128,40,1130,80,3013796212.0,3407106328.0,A,64136.0,5.0,[],,,False,
359,1160011520.810842,60,192.168.1.1,203.140.25.50,6,128,40,1130,80,3013796212.0,3407106328.0,FA,64136.0,5.0,[],,,False,
360,1160011520.81087,54,203.140.25.50,192.168.1.1,6,64,40,80,1130,3407106328.0,3013796213.0,A,5840.0,5.0,[],,,False,
361,1160011520.811467,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1131,3411351245.0,144674558.0,PA,5840.0,5.0,[],,,False,
362,1160011520.811664,54,211.8.0.252,192.168.1.1,6,64,40,80,1131,3411352644.0,144674558.0,FA,5840.0,5.0,[],,,False,
363,1160011520.812173,62,192.168.1.1,203.140.25.50,6,128,48,1133,80,4197279771.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
364,1160011520.812278,62,203.140.25.50,192.168.1.1,6,64,48,80,1133,3410640486.0,4197279772.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
365,1160011520.812296,60,192.168.1.1,211.8.0.252,6,128,40,1131,80,144674558.0,3411352645.0,A,64136.0,5.0,[],,,False,
366,1160011520.812329,60,192.168.1.1,211.8.0.252,6,128,40,1131,80,144674558.0,3411352645.0,FA,64136.0,5.0,[],,,False,
367,1160011520.812357,54,211.8.0.252,192.168.1.1,6,64,40,80,1131,3411352645.0,144674559.0,A,5840.0,5.0,[],,,False,
368,1160011520.813494,60,192.168.1.1,203.140.25.50,6,128,40,1133,80,4197279772.0,3410640487.0,A,65535.0,5.0,[],,,False,
369,1160011520.81356,139,192.168.1.1,203.140.25.50,6,128,125,1133,80,4197279772.0,3410640487.0,PA,65535.0,5.0,[],,,False,
370,1160011520.813593,54,203.140.25.50,192.168.1.1,6,64,40,80,1133,3410640487.0,4197279857.0,A,5840.0,5.0,[],,,False,
371,1160011520.815113,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1132,3406753467.0,978710435.0,PA,5840.0,5.0,[],,,False,
372,1160011520.815311,54,211.8.0.252,192.168.1.1,6,64,40,80,1132,3406754866.0,978710435.0,FA,5840.0,5.0,[],,,False,
373,1160011520.816597,60,192.168.1.1,211.8.0.252,6,128,40,1132,80,978710435.0,3406754867.0,A,64136.0,5.0,[],,,False,
374,1160011520.816694,60,192.168.1.1,211.8.0.252,6,128,40,1132,80,978710435.0,3406754867.0,FA,64136.0,5.0,[],,,False,
375,1160011520.816739,54,211.8.0.252,192.168.1.1,6,64,40,80,1132,3406754867.0,978710436.0,A,5840.0,5.0,[],,,False,
376,1160011520.817241,1453,203.140.25.50,192.168.1.1,6,64,1439,80,1133,3410640487.0,4197279857.0,PA,5840.0,5.0,[],,,False,
377,1160011520.817436,54,203.140.25.50,192.168.1.1,6,64,40,80,1133,3410641886.0,4197279857.0,FA,5840.0,5.0,[],,,False,
378,1160011520.81785,60,192.168.1.1,203.140.25.50,6,128,40,1133,80,4197279857.0,3410641887.0,A,64136.0,5.0,[],,,False,
379,1160011520.817891,60,192.168.1.1,203.140.25.50,6,128,40,1133,80,4197279857.0,3410641887.0,FA,64136.0,5.0,[],,,False,
380,1160011520.817918,54,203.140.25.50,192.168.1.1,6,64,40,80,1133,3410641887.0,4197279858.0,A,5840.0,5.0,[],,,False,
381,1160011520.819802,62,192.168.1.1,211.8.0.252,6,128,48,1134,80,2706765467.0,0.0,S,65535.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
382,1160011520.819872,62,211.8.0.252,192.168.1.1,6,64,48,80,1134,3412962796.0,2706765468.0,SA,5840.0,7.0,"[('MSS', 1460), ('NOP', None), ('NOP', None), ('SAckOK', b'')]",1460.0,,True,
383,1160011520.820199,60,192.168.1.1,211.8.0.252,6,128,40,1134,80,2706765468.0,3412962797.0,A,65535.0,5.0,[],,,False,
384,1160011520.820241,150,192.168.1.1,211.8.0.252,6,128,136,1134,80,2706765468.0,3412962797.0,PA,65535.0,5.0,[],,,False,
385,1160011520.820272,54,211.8.0.252,192.168.1.1,6,64,40,80,1134,3412962797.0,2706765564.0,A,5840.0,5.0,[],,,False,
386,1160011520.823426,1453,211.8.0.252,192.168.1.1,6,64,1439,80,1134,3412962797.0,2706765564.0,PA,5840.0,5.0,[],,,False,
387,1160011520.823611,54,211.8.0.252,192.168.1.1,6,64,40,80,1134,3412964196.0,2706765564.0,FA,5840.0,5.0,[],,,False,
388,1160011520.824988,60,192.168.1.1,211.8.0.252,6,128,40,1134,80,2706765564.0,3412964197.0,A,64136.0,5.0,[],,,False,
389,1160011520.82502,60,192.168.1.1,211.8.0.252,6,128,40,1134,80,2706765564.0,3412964197.0,FA,64136.0,5.0,[],,,False,
390,1160011520.825045,54,211.8.0.252,192.168.1.1,6,64,40,80,1134,3412964197.0,2706765565.0,A,5840.0,5.0,[],,,False,
391,1160011524.725852,95,192.168.1.1,84.244.1.30,6,128,81,1101,5050,3112056606.0,3395161500.0,PA,65357.0,5.0,[],,,False,
392,1160011524.725937,54,84.244.1.30,192.168.1.1,6,64,40,5050,1101,3395161500.0,3112056647.0,A,5840.0,5.0,[],,,False,
