session_id,src_ip,dst_ip,src_port,dst_port,start_time,end_time,duration,packet_count,total_bytes,avg_packet_size,syn_count,ack_count,fin_count,rst_count,psh_count,handshake_complete,proper_close,ttl_values,ttl_mean,ttl_std,ttl_min,ttl_max,window_mean,window_std,window_min,window_max,mss,window_scale,sack_permitted,has_timestamps
192.168.1.1:1099-207.46.18.94:80,192.168.1.1,207.46.18.94,1099,80,1160011514.630658,1160011514.662426,0.031768083572387695,6,427,71.16666666666667,1,5,0,1,1,False,False,"[128, 128, 128, 128, 128, 128]",128.0,0.0,128,128,54401.833333333336,26656.141959530953,0.0,65535.0,1460.0,,True,False
192.168.1.1:1101-84.244.1.30:5050,192.168.1.1,84.244.1.30,1101,5050,1160011515.563052,1160011524.725852,9.162800073623657,16,1285,80.3125,1,15,0,0,12,False,False,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",128.0,0.0,128,128,65308.375,417.9647313669739,64251.0,65535.0,1460.0,,True,False
192.168.1.1:1102-61.121.100.107:80,192.168.1.1,61.121.100.107,1102,80,1160011516.13111,1160011516.136936,0.005825996398925781,5,373,74.6,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1103-61.121.100.107:80,192.168.1.1,61.121.100.107,1103,80,1160011516.132823,1160011516.138373,0.005549907684326172,5,373,74.6,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1104-61.121.100.107:80,192.168.1.1,61.121.100.107,1104,80,1160011516.137662,1160011516.143395,0.005733013153076172,5,373,74.6,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1105-203.140.25.50:80,192.168.1.1,203.140.25.50,1105,80,1160011517.005836,1160011517.011914,0.006078004837036133,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1106-203.140.25.50:80,192.168.1.1,203.140.25.50,1106,80,1160011517.006291,1160011517.011959,0.005668163299560547,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1107-203.140.25.50:80,192.168.1.1,203.140.25.50,1107,80,1160011517.015466,1160011517.021828,0.006361961364746094,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1108-202.189.151.5:80,192.168.1.1,202.189.151.5,1108,80,1160011517.571738,1160011517.583061,0.011322975158691406,5,372,74.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1109-202.189.151.5:80,192.168.1.1,202.189.151.5,1109,80,1160011517.571625,1160011517.577122,0.005496978759765625,5,372,74.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1110-202.189.151.5:80,192.168.1.1,202.189.151.5,1110,80,1160011517.577238,1160011517.589446,0.012207984924316406,5,372,74.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1111-210.153.70.38:80,192.168.1.1,210.153.70.38,1111,80,1160011519.320642,1160011519.326136,0.005494117736816406,5,376,75.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1112-210.153.70.38:80,192.168.1.1,210.153.70.38,1112,80,1160011519.320758,1160011519.327581,0.006822824478149414,5,376,75.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1113-210.153.70.38:80,192.168.1.1,210.153.70.38,1113,80,1160011519.327632,1160011519.334259,0.006627082824707031,5,376,75.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1114-219.163.5.185:80,192.168.1.1,219.163.5.185,1114,80,1160011519.873112,1160011519.88021,0.007097959518432617,5,366,73.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1115-219.163.5.185:80,192.168.1.1,219.163.5.185,1115,80,1160011519.873209,1160011519.878768,0.005558967590332031,5,366,73.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1116-219.163.5.185:80,192.168.1.1,219.163.5.185,1116,80,1160011519.880252,1160011519.886848,0.006596088409423828,5,366,73.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1117-211.8.0.252:80,192.168.1.1,211.8.0.252,1117,80,1160011520.762456,1160011520.768604,0.006148099899291992,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1118-211.8.0.252:80,192.168.1.1,211.8.0.252,1118,80,1160011520.762569,1160011520.769077,0.0065081119537353516,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1119-211.8.0.252:80,192.168.1.1,211.8.0.252,1119,80,1160011520.771456,1160011520.777869,0.006412982940673828,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1120-211.8.0.252:80,192.168.1.1,211.8.0.252,1120,80,1160011520.771535,1160011520.781512,0.009977102279663086,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1121-211.8.0.252:80,192.168.1.1,211.8.0.252,1121,80,1160011520.779726,1160011520.786411,0.006685018539428711,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1122-211.8.0.252:80,192.168.1.1,211.8.0.252,1122,80,1160011520.781562,1160011520.791946,0.010383844375610352,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1123-202.189.151.5:80,192.168.1.1,202.189.151.5,1123,80,1160011520.783117,1160011520.788001,0.004884004592895508,5,372,74.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1124-202.189.151.5:80,192.168.1.1,202.189.151.5,1124,80,1160011520.786494,1160011520.793469,0.006974935531616211,5,372,74.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1125-203.140.25.50:80,192.168.1.1,203.140.25.50,1125,80,1160011520.790056,1160011520.79617,0.006114006042480469,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1126-203.140.25.50:80,192.168.1.1,203.140.25.50,1126,80,1160011520.79352,1160011520.798879,0.00535893440246582,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1127-202.189.151.5:80,192.168.1.1,202.189.151.5,1127,80,1160011520.795559,1160011520.801778,0.006219148635864258,5,372,74.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1128-203.140.25.50:80,192.168.1.1,203.140.25.50,1128,80,1160011520.797671,1160011520.804405,0.006733894348144531,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1129-203.140.25.50:80,192.168.1.1,203.140.25.50,1129,80,1160011520.799977,1160011520.80779,0.007812976837158203,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1130-203.140.25.50:80,192.168.1.1,203.140.25.50,1130,80,1160011520.804456,1160011520.810842,0.0063860416412353516,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1131-211.8.0.252:80,192.168.1.1,211.8.0.252,1131,80,1160011520.805839,1160011520.812329,0.006489992141723633,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1132-211.8.0.252:80,192.168.1.1,211.8.0.252,1132,80,1160011520.807902,1160011520.816694,0.008791923522949219,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1133-203.140.25.50:80,192.168.1.1,203.140.25.50,1133,80,1160011520.812173,1160011520.817891,0.0057179927825927734,5,381,76.2,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
192.168.1.1:1134-211.8.0.252:80,192.168.1.1,211.8.0.252,1134,80,1160011520.819802,1160011520.82502,0.005218029022216797,5,392,78.4,1,4,1,0,1,False,True,"[128, 128, 128, 128, 128]",128.0,0.0,128,128,64975.4,766.2638579497274,64136.0,65535.0,1460.0,,True,False
202.189.151.5:80-192.168.1.1:1108,202.189.151.5,192.168.1.1,80,1108,1160011517.57177,1160011517.583088,0.011317968368530273,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
202.189.151.5:80-192.168.1.1:1109,202.189.151.5,192.168.1.1,80,1109,1160011517.571723,1160011517.577211,0.005487918853759766,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
202.189.151.5:80-192.168.1.1:1110,202.189.151.5,192.168.1.1,80,1110,1160011517.577301,1160011517.589468,0.012166976928710938,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
202.189.151.5:80-192.168.1.1:1123,202.189.151.5,192.168.1.1,80,1123,1160011520.783165,1160011520.788025,0.00485992431640625,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
202.189.151.5:80-192.168.1.1:1124,202.189.151.5,192.168.1.1,80,1124,1160011520.786584,1160011520.793501,0.006916999816894531,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
202.189.151.5:80-192.168.1.1:1127,202.189.151.5,192.168.1.1,80,1127,1160011520.795667,1160011520.801824,0.0061571598052978516,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1105,203.140.25.50,192.168.1.1,80,1105,1160011517.005934,1160011517.011938,0.0060040950775146484,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1106,203.140.25.50,192.168.1.1,80,1106,1160011517.006326,1160011517.011981,0.005655050277709961,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1107,203.140.25.50,192.168.1.1,80,1107,1160011517.015544,1160011517.021855,0.006311178207397461,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1125,203.140.25.50,192.168.1.1,80,1125,1160011520.790182,1160011520.796203,0.006020784378051758,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1126,203.140.25.50,192.168.1.1,80,1126,1160011520.793589,1160011520.798914,0.005324840545654297,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1128,203.140.25.50,192.168.1.1,80,1128,1160011520.797761,1160011520.804434,0.006673097610473633,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1129,203.140.25.50,192.168.1.1,80,1129,1160011520.800107,1160011520.80787,0.007762908935546875,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1130,203.140.25.50,192.168.1.1,80,1130,1160011520.804534,1160011520.81087,0.0063359737396240234,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
203.140.25.50:80-192.168.1.1:1133,203.140.25.50,192.168.1.1,80,1133,1160011520.812278,1160011520.817918,0.0056400299072265625,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
207.46.18.94:80-192.168.1.1:1099,207.46.18.94,192.168.1.1,80,1099,1160011514.630746,1160011514.661848,0.03110218048095703,5,4462,892.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
210.153.70.38:80-192.168.1.1:1111,210.153.70.38,192.168.1.1,80,1111,1160011519.320736,1160011519.326161,0.005424976348876953,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
210.153.70.38:80-192.168.1.1:1112,210.153.70.38,192.168.1.1,80,1112,1160011519.320796,1160011519.327614,0.006818056106567383,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
210.153.70.38:80-192.168.1.1:1113,210.153.70.38,192.168.1.1,80,1113,1160011519.327717,1160011519.334294,0.006577014923095703,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1117,211.8.0.252,192.168.1.1,80,1117,1160011520.762553,1160011520.768633,0.006079912185668945,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1118,211.8.0.252,192.168.1.1,80,1118,1160011520.762602,1160011520.769109,0.006506919860839844,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1119,211.8.0.252,192.168.1.1,80,1119,1160011520.771522,1160011520.777902,0.006379842758178711,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1120,211.8.0.252,192.168.1.1,80,1120,1160011520.771568,1160011520.781536,0.009968042373657227,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1121,211.8.0.252,192.168.1.1,80,1121,1160011520.779833,1160011520.786456,0.006623029708862305,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1122,211.8.0.252,192.168.1.1,80,1122,1160011520.781607,1160011520.791974,0.010367155075073242,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1131,211.8.0.252,192.168.1.1,80,1131,1160011520.805883,1160011520.812357,0.006474018096923828,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1132,211.8.0.252,192.168.1.1,80,1132,1160011520.807984,1160011520.816739,0.008754968643188477,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
211.8.0.252:80-192.168.1.1:1134,211.8.0.252,192.168.1.1,80,1134,1160011520.819872,1160011520.825045,0.005173206329345703,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
219.163.5.185:80-192.168.1.1:1114,219.163.5.185,192.168.1.1,80,1114,1160011519.873195,1160011519.880237,0.0070421695709228516,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
219.163.5.185:80-192.168.1.1:1115,219.163.5.185,192.168.1.1,80,1115,1160011519.87325,1160011519.878799,0.005548954010009766,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
219.163.5.185:80-192.168.1.1:1116,219.163.5.185,192.168.1.1,80,1116,1160011519.880312,1160011519.886884,0.00657200813293457,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
61.121.100.107:80-192.168.1.1:1102,61.121.100.107,192.168.1.1,80,1102,1160011516.131218,1160011516.136982,0.005764007568359375,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
61.121.100.107:80-192.168.1.1:1103,61.121.100.107,192.168.1.1,80,1103,1160011516.132866,1160011516.138404,0.005537986755371094,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
61.121.100.107:80-192.168.1.1:1104,61.121.100.107,192.168.1.1,80,1104,1160011516.137737,1160011516.143433,0.00569605827331543,5,1677,335.4,1,5,1,0,1,True,True,"[64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
84.244.1.30:5050-192.168.1.1:1101,84.244.1.30,192.168.1.1,5050,1101,1160011515.563167,1160011524.725937,9.162769794464111,17,2696,158.58823529411765,1,17,0,0,5,True,False,"[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]",64.0,0.0,64,64,5840.0,0.0,5840.0,5840.0,1460.0,,True,False
